"Week","Date","Home","Away","HScore","AScore","HPoints","APoints"
8,"[Oct 19]","Stoke","Swansea",2,1,3,0
8,"[Oct 20]","West Bromwich","Manchester United",2,2,1,1
9,"[Oct 25]","West Ham","Manchester City",2,1,3,0
9,"[Oct 25]","Liverpool","Hull",0,0,1,1
9,"[Oct 25]","Southampton","Stoke",1,0,3,0
9,"[Oct 25]","Sunderland","Arsenal",0,2,0,3
9,"[Oct 25]","West Bromwich","Crystal Palace",2,2,1,1
9,"[Oct 25]","Swansea","Leicester",2,0,3,0
9,"[Oct 26]","Burnley","Everton",1,3,0,3
9,"[Oct 26]","Tottenham","Newcastle",1,2,0,3
9,"[Oct 26]","Manchester United","Chelsea",1,1,1,1
9,"[Oct 27]","QPR","Aston Villa",2,0,3,0
10,"[Nov 1]","Newcastle","Liverpool",1,0,3,0
10,"[Nov 1]","Arsenal","Burnley",3,0,3,0
10,"[Nov 1]","Chelsea","QPR",2,1,3,0
10,"[Nov 1]","Everton","Swansea",0,0,1,1
10,"[Nov 1]","Hull","Southampton",0,1,0,3
10,"[Nov 1]","Leicester","West Bromwich",0,1,0,3
10,"[Nov 1]","Stoke","West Ham",2,2,1,1
10,"[Nov 2]","Manchester City","Manchester United",1,0,3,0
10,"[Nov 2]","Aston Villa","Tottenham",1,2,0,3
10,"[Nov 3]","Crystal Palace","Sunderland",1,3,0,3
11,"[Nov 8]","Liverpool","Chelsea",1,2,0,3
11,"[Nov 8]","Burnley","Hull",1,0,3,0
11,"[Nov 8]","Manchester United","Crystal Palace",1,0,3,0
11,"[Nov 8]","Southampton","Leicester",2,0,3,0
11,"[Nov 8]","West Ham","Aston Villa",0,0,1,1
11,"[Nov 8]","QPR","Manchester City",2,2,1,1
11,"[Nov 9]","Sunderland","Everton",1,1,1,1
11,"[Nov 9]","Tottenham","Stoke",1,2,0,3
11,"[Nov 9]","West Bromwich","Newcastle",0,2,0,3
11,"[Nov 9]","Swansea","Arsenal",2,1,3,0
12,"[Nov 22]","Chelsea","West Bromwich",2,0,3,0
12,"[Nov 22]","Everton","West Ham",2,1,3,0
12,"[Nov 22]","Leicester","Sunderland",0,0,1,1
12,"[Nov 22]","Manchester City","Swansea",2,1,3,0
12,"[Nov 22]","Newcastle","QPR",1,0,3,0
12,"[Nov 22]","Stoke","Burnley",1,2,0,3
12,"[Nov 22]","Arsenal","Manchester United",1,2,0,3
12,"[Nov 23]","Crystal Palace","Liverpool",3,1,3,0
12,"[Nov 23]","Hull","Tottenham",1,2,0,3
12,"[Nov 24]","Aston Villa","Southampton",1,1,1,1
13,"[Nov 29]","West Bromwich","Arsenal",0,1,0,3
13,"[Nov 29]","Burnley","Aston Villa",1,1,1,1
13,"[Nov 29]","Liverpool","Stoke",1,0,3,0
13,"[Nov 29]","Manchester United","Hull",3,0,3,0
13,"[Nov 29]","QPR","Leicester",3,2,3,0
13,"[Nov 29]","Swansea","Crystal Palace",1,1,1,1
13,"[Nov 29]","West Ham","Newcastle",1,0,3,0
13,"[Nov 29]","Sunderland","Chelsea",0,0,1,1
13,"[Nov 30]","Southampton","Manchester City",0,3,0,3
13,"[Nov 30]","Tottenham","Everton",2,1,3,0
14,"[Dec 2]","Burnley","Newcastle",1,1,1,1
14,"[Dec 2]","Leicester","Liverpool",1,3,0,3
14,"[Dec 2]","Manchester United","Stoke",2,1,3,0
14,"[Dec 2]","Swansea","QPR",2,0,3,0
14,"[Dec 2]","Crystal Palace","Aston Villa",0,1,0,3
14,"[Dec 2]","West Bromwich","West Ham",1,2,0,3
14,"[Dec 3]","Arsenal","Southampton",1,0,3,0
14,"[Dec 3]","Chelsea","Tottenham",3,0,3,0
14,"[Dec 3]","Everton","Hull",1,1,1,1
14,"[Dec 3]","Sunderland","Manchester City",1,4,0,3
15,"[Dec 6]","Newcastle","Chelsea",2,1,3,0
15,"[Dec 6]","Hull","West Bromwich",0,0,1,1
15,"[Dec 6]","Liverpool","Sunderland",0,0,1,1
15,"[Dec 6]","QPR","Burnley",2,0,3,0
15,"[Dec 6]","Stoke","Arsenal",3,2,3,0
15,"[Dec 6]","Tottenham","Crystal Palace",0,0,1,1
15,"[Dec 6]","Manchester City","Everton",1,0,3,0
15,"[Dec 7]","West Ham","Swansea",3,1,3,0
15,"[Dec 7]","Aston Villa","Leicester",2,1,3,0
15,"[Dec 8]","Southampton","Manchester United",1,2,0,3
16,"[Dec 13]","Burnley","Southampton",1,0,3,0
16,"[Dec 13]","Chelsea","Hull",2,0,3,0
16,"[Dec 13]","Crystal Palace","Stoke",1,1,1,1
16,"[Dec 13]","Leicester","Manchester City",0,1,0,3
16,"[Dec 13]","Sunderland","West Ham",1,1,1,1
16,"[Dec 13]","West Bromwich","Aston Villa",1,0,3,0
16,"[Dec 13]","Arsenal","Newcastle",4,1,3,0
16,"[Dec 14] ","Manchester United","Liverpool",3,0,3,0
16,"[Dec 14] ","Swansea","Tottenham",1,2,0,3
16,"[Dec 15]","Everton","QPR",3,1,3,0
17,"[Dec 20]","Manchester City","Crystal Palace",3,0,3,0
17,"[Dec 20]","Aston Villa","Manchester United",1,1,1,1
17,"[Dec 20]","Hull","Swansea",0,1,0,3
17,"[Dec 20]","QPR","West Bromwich",3,2,3,0
17,"[Dec 20]","Southampton","Everton",3,0,3,0
17,"[Dec 20]","Tottenham","Burnley",2,1,3,0
17,"[Dec 20]","West Ham","Leicester",2,0,3,0
17,"[Dec 21]","Newcastle","Sunderland",0,1,0,3
17,"[Dec 21]","Liverpool","Arsenal",2,2,1,1
17,"[Dec 22]","Stoke","Chelsea",0,2,0,3
18,"[Dec 26]","Chelsea","West Ham",2,0,3,0
18,"[Dec 26]","Crystal Palace","Southampton",1,3,0,3
18,"[Dec 26]","Burnley","Liverpool",0,1,0,3
18,"[Dec 26]","Manchester United","Newcastle",3,1,3,0
18,"[Dec 26]","Everton","Stoke",0,1,0,3
18,"[Dec 26]","Sunderland","Hull",1,3,0,3
18,"[Dec 26]","West Bromwich","Manchester City",1,3,0,3
18,"[Dec 26]","Leicester","Tottenham",1,2,0,3
18,"[Dec 26]","Swansea","Aston Villa",1,0,3,0
18,"[Dec 26]","Arsenal","QPR",2,1,3,0
19,"[Dec 28]","Tottenham","Manchester United",0,0,1,1
19,"[Dec 28]","Southampton","Chelsea",1,1,1,1
19,"[Dec 28]","Stoke","West Bromwich",2,0,3,0
19,"[Dec 28]","West Ham","Arsenal",1,2,0,3
19,"[Dec 28]","Aston Villa","Sunderland",0,0,1,1
19,"[Dec 28]","Hull","Leicester",0,1,0,3
19,"[Dec 28]","Manchester City","Burnley",2,2,1,1
19,"[Dec 28]","QPR","Crystal Palace",0,0,1,1
19,"[Dec 28]","Newcastle","Everton",3,2,3,0
19,"[Dec 29]","Liverpool","Swansea",4,1,3,0
20,"[Jan 1]","Stoke","Manchester United",1,1,1,1
20,"[Jan 1]","Hull","Everton",2,0,3,0
20,"[Jan 1]","Manchester City","Sunderland",3,2,3,0
20,"[Jan 1]","QPR","Swansea",1,1,1,1
20,"[Jan 1]","Southampton","Arsenal",2,0,3,0
20,"[Jan 1]","West Ham","West Bromwich",1,1,1,1
20,"[Jan 1]","Aston Villa","Crystal Palace",0,0,1,1
20,"[Jan 1]","Liverpool","Leicester",2,2,1,1
20,"[Jan 1]","Newcastle","Burnley",3,3,1,1
20,"[Jan 1]","Tottenham","Chelsea",5,3,3,0
21,"[Jan 10]","Sunderland","Liverpool",0,1,0,3
21,"[Jan 10]","Burnley","QPR",2,1,3,0
21,"[Jan 10]","Chelsea","Newcastle",2,0,3,0
21,"[Jan 10]","Everton","Manchester City",1,1,1,1
21,"[Jan 10]","Leicester","Aston Villa",1,0,3,0
21,"[Jan 10]","Swansea","West Ham",1,1,1,1
21,"[Jan 10]","West Bromwich","Hull",1,0,3,0
21,"[Jan 10]","Crystal Palace","Tottenham",2,1,3,0
21,"[Jan 11]","Arsenal","Stoke",3,0,3,0
21,"[Jan 11]","Manchester United","Southampton",0,1,0,3
22,"[Jan 18]","Aston Villa","Liverpool",0,2,0,3
22,"[Jan 18]","Burnley","Crystal Palace",2,3,0,3
22,"[Jan 18]","Leicester","Stoke",0,1,0,3
22,"[Jan 18]","QPR","Manchester United",0,2,0,3
22,"[Jan 18]","Swansea","Chelsea",0,5,0,3
22,"[Jan 18]","Tottenham","Sunderland",2,1,3,0
22,"[Jan 18]","Newcastle","Southampton",1,2,0,3
22,"[Jan 18]","West Ham","Hull",3,0,3,0
22,"[Jan 18]","Manchester City","Arsenal",0,2,0,3
22,"[Jan 19]","Everton","West Bromwich",0,0,1,1
23,"[Jan 31]","Hull","Newcastle",0,3,0,3
23,"[Jan 31]","Crystal Palace","Everton",0,1,0,3
23,"[Jan 31]","Liverpool","West Ham",2,0,3,0
23,"[Jan 31]","Manchester United","Leicester",3,1,3,0
23,"[Jan 31]","Stoke","QPR",3,1,3,0
23,"[Jan 31]","Sunderland","Burnley",2,0,3,0
23,"[Jan 31]","West Bromwich","Tottenham",0,3,0,3
23,"[Jan 31]","Chelsea","Manchester City",1,1,1,1
23,"[Feb 1]","Arsenal","Aston Villa",5,0,3,0
23,"[Feb 1]","Southampton","Swansea",0,1,0,3
24,"[Feb 7]","Tottenham","Arsenal",2,1,3,0
24,"[Feb 7]","Aston Villa","Chelsea",1,2,0,3
24,"[Feb 7]","Leicester","Crystal Palace",0,1,0,3
24,"[Feb 7]","Manchester City","Hull",1,1,1,1
24,"[Feb 7]","QPR","Southampton",0,1,0,3
24,"[Feb 7]","Swansea","Sunderland",1,1,1,1
24,"[Feb 7]","Everton","Liverpool",0,0,1,1
24,"[Feb 8]","Burnley","West Bromwich",2,2,1,1
24,"[Feb 8]","Newcastle","Stoke",1,1,1,1
24,"[Feb 8]","West Ham","Manchester United",1,1,1,1
25,"[Feb 10]","Arsenal","Leicester",2,1,3,0
25,"[Feb 10]","Hull","Aston Villa",2,0,3,0
25,"[Feb 10]","Sunderland","QPR",0,2,0,3
25,"[Feb 10]","Liverpool","Tottenham",3,2,3,0
25,"[Feb 11]","Chelsea","Everton",1,0,3,0
25,"[Feb 11]","Manchester United","Burnley",3,1,3,0
25,"[Feb 11]","Southampton","West Ham",0,0,1,1
25,"[Feb 11]","Stoke","Manchester City",1,4,0,3
25,"[Feb 11]","Crystal Palace","Newcastle",1,1,1,1
25,"[Feb 11]","West Bromwich","Swansea",2,0,3,0
26,"[Feb 21]","Aston Villa","Stoke",1,2,0,3
26,"[Feb 21]","Chelsea","Burnley",1,1,1,1
26,"[Feb 21]","Crystal Palace","Arsenal",1,2,0,3
26,"[Feb 21]","Hull","QPR",2,1,3,0
26,"[Feb 21]","Sunderland","West Bromwich",0,0,1,1
26,"[Feb 21]","Swansea","Manchester United",2,1,3,0
26,"[Feb 21]","Manchester City","Newcastle",5,0,3,0
26,"[Feb 22]","Tottenham","West Ham",2,2,1,1
26,"[Feb 22]","Everton","Leicester",2,2,1,1
26,"[Feb 22]","Southampton","Liverpool",0,2,0,3
27,"[Feb 28]","West Ham","Crystal Palace",1,3,0,3
27,"[Feb 28]","Burnley","Swansea",0,1,0,3
27,"[Feb 28]","Manchester United","Sunderland",2,0,3,0
27,"[Feb 28]","Newcastle","Aston Villa",1,0,3,0
27,"[Feb 28]","Stoke","Hull",1,0,3,0
27,"[Feb 28]","West Bromwich","Southampton",1,0,3,0
27,"[Mar 1]","Liverpool","Manchester City",2,1,3,0
27,"[Mar 1]","Arsenal","Everton",2,0,3,0
27,"[Mar 7]","QPR","Tottenham",1,2,0,3
27,"[Apr 29] ","Leicester","Chelsea",1,3,0,3
28,"[Mar 3]","Aston Villa","West Bromwich",2,1,3,0
28,"[Mar 3]","Hull","Sunderland",1,1,1,1
28,"[Mar 3]","Southampton","Crystal Palace",1,0,3,0
28,"[Mar 4]","Manchester City","Leicester",2,0,3,0
28,"[Mar 4]","Newcastle","Manchester United",0,1,0,3
28,"[Mar 4]","QPR","Arsenal",1,2,0,3
28,"[Mar 4]","Stoke","Everton",2,0,3,0
28,"[Mar 4]","Tottenham","Swansea",3,2,3,0
28,"[Mar 4]","West Ham","Chelsea",0,1,0,3
28,"[Mar 4]","Liverpool","Burnley",2,0,3,0
29,"[Mar 14]","Crystal Palace","QPR",3,1,3,0
29,"[Mar 14]","Arsenal","West Ham",3,0,3,0
29,"[Mar 14]","Leicester","Hull",0,0,1,1
29,"[Mar 14]","Sunderland","Aston Villa",0,4,0,3
29,"[Mar 14]","West Bromwich","Stoke",1,0,3,0
29,"[Mar 14]","Burnley","Manchester City",1,0,3,0
29,"[Mar 15]","Chelsea","Southampton",1,1,1,1
29,"[Mar 15]","Everton","Newcastle",3,0,3,0
29,"[Mar 15]","Manchester United","Tottenham",3,0,3,0
29,"[Mar 16]","Swansea","Liverpool",0,1,0,3
30,"[Mar 21]","Manchester City","West Bromwich",3,0,3,0
30,"[Mar 21]","Aston Villa","Swansea",0,1,0,3
30,"[Mar 21]","Newcastle","Arsenal",1,2,0,3
30,"[Mar 21]","Southampton","Burnley",2,0,3,0
30,"[Mar 21]","Stoke","Crystal Palace",1,2,0,3
30,"[Mar 21]","Tottenham","Leicester",4,3,3,0
30,"[Mar 21]","West Ham","Sunderland",1,0,3,0
30,"[Mar 22]","Liverpool","Manchester United",1,2,0,3
30,"[Mar 22]","Hull","Chelsea",2,3,0,3
30,"[Mar 22]","QPR","Everton",1,2,0,3
31,"[Apr 4]","Arsenal","Liverpool",4,1,3,0
31,"[Apr 4]","Everton","Southampton",1,0,3,0
31,"[Apr 4]","Leicester","West Ham",2,1,3,0
31,"[Apr 4]","Manchester United","Aston Villa",3,1,3,0
31,"[Apr 4]","Swansea","Hull",3,1,3,0
31,"[Apr 4]","West Bromwich","QPR",1,4,0,3
31,"[Apr 4]","Chelsea","Stoke",2,1,3,0
31,"[Apr 5]","Burnley","Tottenham",0,0,1,1
31,"[Apr 5]","Sunderland","Newcastle",1,0,3,0
31,"[Apr 6]","Crystal Palace","Manchester City",2,1,3,0
32,"[Apr 11]","Swansea","Everton",1,1,1,1
32,"[Apr 11]","Southampton","Hull",2,0,3,0
32,"[Apr 11]","Sunderland","Crystal Palace",1,4,0,3
32,"[Apr 11]","Tottenham","Aston Villa",0,1,0,3
32,"[Apr 11]","West Bromwich","Leicester",2,3,0,3
32,"[Apr 11]","West Ham","Stoke",1,1,1,1
32,"[Apr 11]","Burnley","Arsenal",0,1,0,3
32,"[Apr 12]","QPR","Chelsea",0,1,0,3
32,"[Apr 12]","Manchester United","Manchester City",4,2,3,0
32,"[Apr 13]","Liverpool","Newcastle",2,0,3,0
33,"[Apr 7]","Aston Villa","QPR",3,3,1,1
33,"[Apr 18]","Crystal Palace","West Bromwich",0,2,0,3
33,"[Apr 18]","Everton","Burnley",1,0,3,0
33,"[Apr 18]","Leicester","Swansea",2,0,3,0
33,"[Apr 18]","Stoke","Southampton",2,1,3,0
33,"[Apr 18]","Chelsea","Manchester United",1,0,3,0
33,"[Apr 19]","Manchester City","West Ham",2,0,3,0
33,"[Apr 19]","Newcastle","Tottenham",1,3,0,3
33,"[Apr 28]","Hull","Liverpool",1,0,3,0
33,"[May 20]","Arsenal","Sunderland",0,0,1,1
34,"[Apr 25]","Southampton","Tottenham",2,2,1,1
34,"[Apr 25]","Burnley","Leicester",0,1,0,3
34,"[Apr 25]","Crystal Palace","Hull",0,2,0,3
34,"[Apr 25]","Newcastle","Swansea",2,3,0,3
34,"[Apr 25]","QPR","West Ham",0,0,1,1
34,"[Apr 25]","Stoke","Sunderland",1,1,1,1
34,"[Apr 25]","West Bromwich","Liverpool",0,0,1,1
34,"[Apr 25]","Manchester City","Aston Villa",3,2,3,0
34,"[Apr 26]","Everton","Manchester United",3,0,3,0
34,"[Apr 26]","Arsenal","Chelsea",0,0,1,1
35,"[May 2]","Leicester","Newcastle",3,0,3,0
35,"[May 2]","Aston Villa","Everton",3,2,3,0
35,"[May 2]","Liverpool","QPR",2,1,3,0
35,"[May 2]","Sunderland","Southampton",2,1,3,0
35,"[May 2]","Swansea","Stoke",2,0,3,0
35,"[May 2]","West Ham","Burnley",1,0,3,0
35,"[May 2]","Manchester United","West Bromwich",0,1,0,3
35,"[May 3]","Chelsea","Crystal Palace",1,0,3,0
35,"[May 3]","Tottenham","Manchester City",0,1,0,3
35,"[May 4]","Hull","Arsenal",1,3,0,3
36,"[May 9]","Everton","Sunderland",0,2,0,3
36,"[May 9]","Aston Villa","West Ham",1,0,3,0
36,"[May 9]","Hull","Burnley",0,1,0,3
36,"[May 9]","Leicester","Southampton",2,0,3,0
36,"[May 9]","Newcastle","West Bromwich",1,1,1,1
36,"[May 9]","Stoke","Tottenham",3,0,3,0
36,"[May 9]","Crystal Palace","Manchester United",1,2,0,3
36,"[May 10]","Manchester City","QPR",6,0,3,0
36,"[May 10]","Chelsea","Liverpool",1,1,1,1
36,"[May 11]","Arsenal","Swansea",0,1,0,3
37,"[May 16]","Southampton","Aston Villa",6,1,3,0
37,"[May 16]","Burnley","Stoke",0,0,1,1
37,"[May 16]","QPR","Newcastle",2,1,3,0
37,"[May 16]","Sunderland","Leicester",0,0,1,1
37,"[May 16]","Tottenham","Hull",2,0,3,0
37,"[May 16]","West Ham","Everton",1,2,0,3
37,"[May 16]","Liverpool","Crystal Palace",1,3,0,3
37,"[May 17]","Swansea","Manchester City",2,4,0,3
37,"[May 17]","Manchester United","Arsenal",1,1,1,1
37,"[May 18]","West Bromwich","Chelsea",3,0,3,0
38,"[May 24]","Arsenal","West Bromwich",4,1,3,0
38,"[May 24]","Aston Villa","Burnley",0,1,0,3
38,"[May 24]","Chelsea","Sunderland",3,1,3,0
38,"[May 24]","Crystal Palace","Swansea",1,0,3,0
38,"[May 24]","Everton","Tottenham",0,1,0,3
38,"[May 24]","Hull","Manchester United",0,0,1,1
38,"[May 24]","Leicester","QPR",5,1,3,0
38,"[May 24]","Manchester City","Southampton",2,0,3,0
38,"[May 24]","Newcastle","West Ham",2,0,3,0
38,"[May 24]","Stoke","Liverpool",6,1,3,0
